                force       table
                    (0.3700    (-13037.5462 0.00 87040.9268))
                    (0.3750    (-15754.9607 0.00 87693.6688))
                    (0.3800    (-18440.0027 0.00 88468.8874))
                    (0.3850    (-21087.1548 0.00 89364.9897))
                    (0.3900    (-23690.9779 0.00 90380.1346))
                    (0.3950    (-26246.1218 0.00 91512.2361))
                    (0.4000    (-28747.3362 0.00 92758.9680))
                    (0.4050    (-31189.4818 0.00 94117.7686))
                    (0.4100    (-33567.5405 0.00 95585.8459))
                    (0.4150    (-35876.6259 0.00 97160.1833))
                    (0.4200    (-38111.9936 0.00 98837.5459))
                    (0.4250    (-40269.0503 0.00 100614.4872))
                    (0.4300    (-42343.3637 0.00 102487.3560))
                    (0.4350    (-44330.6718 0.00 104452.3040))
                    (0.4400    (-46226.8910 0.00 106505.2937))
                    (0.4450    (-48028.1251 0.00 108642.1067))
                    (0.4500    (-49730.6729 0.00 110858.3524))
                    (0.4550    (-51331.0362 0.00 113149.4768))
                    (0.4600    (-52825.9266 0.00 115510.7724))
                    (0.4650    (-54212.2724 0.00 117937.3872))
                    (0.4700    (-55487.2251 0.00 120424.3350))
                    (0.4750    (-56648.1648 0.00 122966.5059))
                    (0.4800    (-57692.7063 0.00 125558.6763))
                    (0.4850    (-58618.7031 0.00 128195.5198))
                    (0.4900    (-59424.2526 0.00 130871.6185))
                    (0.4950    (-60107.6995 0.00 133581.4735))
                    (0.5000    (-60667.6396 0.00 136319.5168))
                    (0.5050    (-61102.9224 0.00 139080.1223))
                    (0.5100    (-61412.6533 0.00 141857.6177))
                    (0.5150    (-61596.1960 0.00 144646.2959))
                    (0.5200    (-61653.1734 0.00 147440.4268))
                    (0.5250    (-61583.4684 0.00 150234.2692))
                    (0.5300    (-61387.2241 0.00 153022.0823))
                    (0.5350    (-61064.8439 0.00 155798.1380))
                    (0.5400    (-60616.9902 0.00 158556.7320))
                    (0.5450    (-60044.5831 0.00 161292.1962))
                    (0.5500    (-59348.7989 0.00 163998.9097))
                    (0.5550    (-58531.0671 0.00 166671.3110))
                    (0.5600    (-57593.0682 0.00 169303.9090))
                    (0.5650    (-56536.7293 0.00 171891.2942))
                    (0.5700    (-55364.2211 0.00 174428.1502))
                    (0.5750    (-54077.9527 0.00 176909.2644))
                    (0.5800    (-52680.5672 0.00 179329.5387))
                    (0.5850    (-51174.9358 0.00 181684.0000))
                    (0.5900    (-49564.1522 0.00 183967.8105))
                    (0.5950    (-47851.5263 0.00 186176.2774))
                    (0.6000    (-46040.5769 0.00 188304.8630))
                    (0.6050    (-44135.0253 0.00 190349.1934))
                    (0.6100    (-42138.7868 0.00 192305.0681))
                    (0.6150    (-40055.9633 0.00 194168.4683))
                    (0.6200    (-37890.8344 0.00 195935.5650))
                    (0.6250    (-35647.8489 0.00 197602.7273))
                    (0.6300    (-33331.6157 0.00 199166.5297))
                    (0.6350    (-30946.8941 0.00 200623.7588))
                    (0.6400    (-28498.5841 0.00 201971.4205))
                    (0.6450    (-25991.7163 0.00 203206.7455))
                    (0.6500    (-23431.4418 0.00 204327.1957))
                    (0.6550    (-20823.0214 0.00 205330.4687))
                    (0.6600    (-18171.8146 0.00 206214.5030))
                    (0.6650    (-15483.2692 0.00 206977.4822))
                    (0.6700    (-12762.9093 0.00 207617.8386))
                    (0.6750    (-10016.3248 0.00 208134.2564))
                    (0.6800    (-7249.1591 0.00 208525.6744))
                    (0.6850    (-4467.0981 0.00 208791.2884))
                    (0.6900    (-1675.8584 0.00 208930.5526))
                    (0.6950    (1118.8249 0.00 208943.1808))
                    (0.7000    (3911.2092 0.00 208829.1472))
                    (0.7050    (6695.5570 0.00 208588.6860))
                    (0.7100    (9466.1470 0.00 208222.2913))
                    (0.7150    (12217.2863 0.00 207730.7159))
                    (0.7200    (14943.3221 0.00 207114.9700))
                    (0.7250    (17638.6529 0.00 206376.3187))
                    (0.7300    (20297.7405 0.00 205516.2799))
                    (0.7350    (22915.1212 0.00 204536.6205))
                    (0.7400    (25485.4168 0.00 203439.3538))
                    (0.7450    (28003.3460 0.00 202226.7341))
                    (0.7500    (30463.7351 0.00 200901.2533))
                    (0.7550    (32861.5286 0.00 199465.6348))
                    (0.7600    (35191.7995 0.00 197922.8284))
                    (0.7650    (37449.7598 0.00 196276.0044))
                    (0.7700    (39630.7698 0.00 194528.5464))
                    (0.7750    (41730.3481 0.00 192684.0452))
                    (0.7800    (43744.1806 0.00 190746.2907))
                    (0.7850    (45668.1294 0.00 188719.2645))
                    (0.7900    (47498.2411 0.00 186607.1317))
                    (0.7950    (49230.7554 0.00 184414.2322))
                    (0.8000    (50862.1124 0.00 182145.0719))
                    (0.8050    (52388.9599 0.00 179804.3134))
                    (0.8100    (53808.1608 0.00 177396.7663))
                    (0.8150    (55116.7989 0.00 174927.3776))
                    (0.8200    (56312.1852 0.00 172401.2213))
                    (0.8250    (57391.8635 0.00 169823.4881))
                    (0.8300    (58353.6154 0.00 167199.4745))
                    (0.8350    (59195.4646 0.00 164534.5723))
                    (0.8400    (59915.6814 0.00 161834.2572))
                    (0.8450    (60512.7859 0.00 159104.0777))
                    (0.8500    (60985.5513 0.00 156349.6436))
                    (0.8550    (61333.0059 0.00 153576.6147))
                    (0.8600    (61554.4361 0.00 150790.6889))
                    (0.8650    (61649.3867 0.00 147997.5906))
                    (0.8700    (61617.6626 0.00 145203.0588))
                    (0.8750    (61459.3291 0.00 142412.8358))
                    (0.8800    (61174.7115 0.00 139632.6548))
                    (0.8850    (60764.3946 0.00 136868.2282))
                    (0.8900    (60229.2215 0.00 134125.2365))
                    (0.8950    (59570.2918 0.00 131409.3157))
                    (0.9000    (58788.9595 0.00 128726.0465))
                    (0.9050    (57886.8301 0.00 126080.9422))
                    (0.9100    (56865.7572 0.00 123479.4380))
                    (0.9150    (55727.8388 0.00 120926.8794))
                    (0.9200    (54475.4132 0.00 118428.5111))
                    (0.9250    (53111.0537 0.00 115989.4668))
                    (0.9300    (51637.5637 0.00 113614.7581))
                    (0.9350    (50057.9711 0.00 111309.2645))
                    (0.9400    (48375.5213 0.00 109077.7231))
                    (0.9450    (46593.6715 0.00 106924.7193))
                    (0.9500    (44716.0829 0.00 104854.6770))
                    (0.9550    (42746.6135 0.00 102871.8497))
                    (0.9600    (40689.3102 0.00 100980.3114))
                    (0.9650    (38548.4001 0.00 99183.9490))
                    (0.9700    (36328.2823 0.00 97486.4535))
                    (0.9750    (34033.5187 0.00 95891.3128))
                    (0.9800    (31668.8244 0.00 94401.8046))
                    (0.9850    (29239.0582 0.00 93020.9895))
                    (0.9900    (26749.2129 0.00 91751.7046))
                    (0.9950    (24204.4043 0.00 90596.5581))
                    (1.0000    (21609.8615 0.00 89557.9235))
                    (1.0050    (18970.9157 0.00 88637.9350))
                    (1.0100    (16292.9892 0.00 87838.4829))
                    (1.0150    (13581.5845 0.00 87161.2099))
                    (1.0200    (10842.2730 0.00 86607.5077))
                    (1.0250    (8080.6832 0.00 86178.5138))
                    (1.0300    (5302.4895 0.00 85875.1100))
                    (1.0350    (2513.4005 0.00 85697.9194))
                    (1.0400    (-280.8529 0.00 85647.3064))
                    (1.0450    (-3074.5293 0.00 85723.3747))
                    (1.0500    (-5861.8882 0.00 85925.9682))
                    (1.0550    (-8637.2024 0.00 86254.6706))
                    (1.0600    (-11394.7692 0.00 86708.8064))
                    (1.0650    (-14128.9225 0.00 87287.4425))
                    (1.0700    (-16834.0442 0.00 87989.3899))
                    (1.0750    (-19504.5761 0.00 88813.2064))
                    (1.0800    (-22135.0307 0.00 89757.1992))
                    (1.0850    (-24720.0032 0.00 90819.4285))
                    (1.0900    (-27254.1821 0.00 91997.7119))
                    (1.0950    (-29732.3601 0.00 93289.6281))
                    (1.1000    (-32149.4453 0.00 94692.5226))
                    (1.1050    (-34500.4712 0.00 96203.5128))
                    (1.1100    (-36780.6069 0.00 97819.4940))
                    (1.1150    (-38985.1672 0.00 99537.1458))
                    (1.1200    (-41109.6225 0.00 101352.9386))
                    (1.1250    (-43149.6074 0.00 103263.1417))
                    (1.1300    (-45100.9302 0.00 105263.8298))
                    (1.1350    (-46959.5815 0.00 107350.8922))
                    (1.1400    (-48721.7422 0.00 109520.0404))
                    (1.1450    (-50383.7914 0.00 111766.8173))
                    (1.1500    (-51942.3141 0.00 114086.6063))
                    (1.1550    (-53394.1078 0.00 116474.6408))
                    (1.1600    (-54736.1894 0.00 118926.0141))
                    (1.1650    (-55965.8014 0.00 121435.6890))
                    (1.1700    (-57080.4172 0.00 123998.5089))
                    (1.1750    (-58077.7464 0.00 126609.2077))
                    (1.1800    (-58955.7398 0.00 129262.4212))
                    (1.1850    (-59712.5934 0.00 131952.6975))
                    (1.1900    (-60346.7520 0.00 134674.5088))
                    (1.1950    (-60856.9126 0.00 137422.2624))
                    (1.2000    (-61242.0269 0.00 140190.3125))
                    (1.2050    (-61501.3035 0.00 142972.9712))
                    (1.2100    (-61634.2098 0.00 145764.5209))
                    (1.2150    (-61640.4726 0.00 148559.2257))
                    (1.2200    (-61520.0791 0.00 151351.3431))
                    (1.2250    (-61273.2766 0.00 154135.1359))
                    (1.2300    (-60900.5723 0.00 156904.8842))
                    (1.2350    (-60402.7320 0.00 159654.8967))
                    (1.2400    (-59780.7787 0.00 162379.5229))
                    (1.2450    (-59035.9902 0.00 165073.1643))
                    (1.2500    (-58169.8970 0.00 167730.2862))
                    (1.2550    (-57184.2787 0.00 170345.4287))
                    (1.2600    (-56081.1604 0.00 172913.2184))
                    (1.2650    (-54862.8089 0.00 175428.3792))
                    (1.2700    (-53531.7275 0.00 177885.7429))
                    (1.2750    (-52090.6513 0.00 180280.2602))
                    (1.2800    (-50542.5413 0.00 182607.0111))
                    (1.2850    (-48890.5786 0.00 184861.2145))
                    (1.2900    (-47138.1575 0.00 187038.2387))
                    (1.2950    (-45288.8789 0.00 189133.6104))
                    (1.3000    (-43346.5425 0.00 191143.0241))
                    (1.3050    (-41315.1395 0.00 193062.3509))
                    (1.3100    (-39198.8437 0.00 194887.6472))
                    (1.3150    (-37002.0038 0.00 196615.1622))
                    (1.3200    (-34729.1337 0.00 198241.3465))
                    (1.3250    (-32384.9035 0.00 199762.8586))
                    (1.3300    (-29974.1302 0.00 201176.5722))
                    (1.3350    (-27501.7673 0.00 202479.5823))
                    (1.3400    (-24972.8948 0.00 203669.2118))
                    (1.3450    (-22392.7091 0.00 204743.0160))
                    (1.3500    (-19766.5118 0.00 205698.7887))
                    (1.3550    (-17099.6990 0.00 206534.5660))
                    (1.3600    (-14397.7505 0.00 207248.6304))
                    (1.3650    (-11666.2180 0.00 207839.5149))
                    (1.3700    (-8910.7143 0.00 208306.0053))
                    (1.3750    (-6136.9012 0.00 208647.1430))
                    (1.3800    (-3350.4783 0.00 208862.2271))
                    (1.3850    (-557.1709 0.00 208950.8157))
                    (1.3900    (2237.2813 0.00 208912.7266))
                    (1.3950    (5027.1364 0.00 208748.0383))
                    (1.4000    (7806.6620 0.00 208457.0890))
                    (1.4050    (10570.1468 0.00 208040.4767))
                    (1.4100    (13311.9125 0.00 207499.0573))
                    (1.4150    (16026.3254 0.00 206833.9433))
                    (1.4200    (18707.8080 0.00 206046.5014))
                    (1.4250    (21350.8507 0.00 205138.3496))
                    (1.4300    (23950.0224 0.00 204111.3539))
                    (1.4350    (26499.9827 0.00 202967.6246))
                    (1.4400    (28995.4918 0.00 201709.5117))
                    (1.4450    (31431.4222 0.00 200339.6004))
                    (1.4500    (33802.7686 0.00 198860.7054))
                    (1.4550    (36104.6584 0.00 197275.8657))
                    (1.4600    (38332.3619 0.00 195588.3375))
                    (1.4650    (40481.3016 0.00 193801.5885))
                    (1.4700    (42547.0620 0.00 191919.2899))
                    (1.4750    (44525.3984 0.00 189945.3094))
                    (1.4800    (46412.2458 0.00 187883.7030))
                    (1.4850    (48203.7273 0.00 185738.7069))
                    (1.4900    (49896.1616 0.00 183514.7286))
                    (1.4950    (51486.0714 0.00 181216.3376))
                    (1.5000    (52970.1898 0.00 178848.2568))
                    (1.5050    (54345.4671 0.00 176415.3519))
                    (1.5100    (55609.0776 0.00 173922.6220))
                    (1.5150    (56758.4248 0.00 171375.1890))
                    (1.5200    (57791.1471 0.00 168778.2873))
                    (1.5250    (58705.1226 0.00 166137.2528))
                    (1.5300    (59498.4731 0.00 163457.5124))
                    (1.5350    (60169.5686 0.00 160744.5721))
                    (1.5400    (60717.0302 0.00 158004.0065))
                    (1.5450    (61139.7329 0.00 155241.4468))
                    (1.5500    (61436.8081 0.00 152462.5693))
                    (1.5550    (61607.6455 0.00 149673.0839))
                    (1.5600    (61651.8940 0.00 146878.7224))
                    (1.5650    (61569.4627 0.00 144085.2266))
                    (1.5700    (61360.5211 0.00 141298.3363))
                    (1.5750    (61025.4983 0.00 138523.7780))
                    (1.5800    (60565.0828 0.00 135767.2528))
                    (1.5850    (59980.2206 0.00 133034.4245))
                    (1.5900    (59272.1136 0.00 130330.9086))
                    (1.5950    (58442.2166 0.00 127662.2600))
                    (1.6000    (57492.2349 0.00 125033.9623))
                    (1.6050    (56424.1206 0.00 122451.4160))
                    (1.6100    (55240.0682 0.00 119919.9275))
                    (1.6150    (53942.5109 0.00 117444.6984))
                    (1.6200    (52534.1146 0.00 115030.8148))
                    (1.6250    (51017.7734 0.00 112683.2367))
                    (1.6300    (49396.6030 0.00 110406.7876))
                    (1.6350    (47673.9344 0.00 108206.1452))
                    (1.6400    (45853.3074 0.00 106085.8312))
                    (1.6450    (43938.4629 0.00 104050.2025))
                    (1.6500    (41933.3354 0.00 102103.4416))
                    (1.6550    (39842.0451 0.00 100249.5488))
                    (1.6600    (37668.8889 0.00 98492.3334))
                    (1.6650    (35418.3322 0.00 96835.4059))
                    (1.6700    (33094.9994 0.00 95282.1711))
                    (1.6750    (30703.6643 0.00 93835.8203))
                    (1.6800    (28249.2406 0.00 92499.3256))
                    (1.6850    (25736.7715 0.00 91275.4330))
                    (1.6900    (23171.4195 0.00 90166.6575))
                    (1.6950    (20558.4558 0.00 89175.2772))
                    (1.7000    (17903.2495 0.00 88303.3292))
                    (1.7050    (15211.2563 0.00 87552.6051))
                    (1.7100    (12488.0076 0.00 86924.6476))
                    (1.7150    (9739.0991 0.00 86420.7469))
                    (1.7200    (6970.1791 0.00 86041.9384))
                    (1.7250    (4186.9370 0.00 85789.0004))
                    (1.7300    (1395.0918 0.00 85662.4528))
                    (1.7350    (-1399.6200 0.00 85662.5554))
                    (1.7400    (-4191.4559 0.00 85789.3082))
                    (1.7450    (-6974.6793 0.00 86042.4506))
                    (1.7500    (-9743.5715 0.00 86421.4625))
                    (1.7550    (-12492.4430 0.00 86925.5652))
                    (1.7600    (-15215.6455 0.00 87553.7228))
                    (1.7650    (-17907.5836 0.00 88304.6446))
                    (1.7700    (-20562.7259 0.00 89176.7876))
                    (1.7750    (-23175.6167 0.00 90168.3599))
                    (1.7800    (-25740.8872 0.00 91277.3239))
                    (1.7850    (-28253.2664 0.00 92501.4010))
                    (1.7900    (-30707.5919 0.00 93838.0761))
                    (1.7950    (-33098.8207 0.00 95284.6025))
                    (1.8000    (-35422.0394 0.00 96838.0080))
                    (1.8050    (-37672.4744 0.00 98495.1008))
                    (1.8100    (-39845.5015 0.00 100252.4759))
                    (1.8150    (-41936.6557 0.00 102106.5223))
                    (1.8200    (-43941.6401 0.00 104053.4305))
                    (1.8250    (-45856.3351 0.00 106089.1999))
                    (1.8300    (-47676.8063 0.00 108209.6476))
                    (1.8350    (-49399.3132 0.00 110410.4166))
                    (1.8400    (-51020.3164 0.00 112686.9847))
                    (1.8450    (-52536.4851 0.00 115034.6743))
                    (1.8500    (-53944.7040 0.00 117448.6614))
                    (1.8550    (-55242.0796 0.00 119923.9857))
                    (1.8600    (-56425.9459 0.00 122455.5612))
                    (1.8650    (-57493.8705 0.00 125038.1860))
                    (1.8700    (-58443.6591 0.00 127666.5535))
                    (1.8750    (-59273.3600 0.00 130335.2630))
                    (1.8800    (-59981.2685 0.00 133038.8309))
                    (1.8850    (-60565.9299 0.00 135771.7021))
                    (1.8900    (-61026.1428 0.00 138528.2612))
                    (1.8950    (-61360.9618 0.00 141302.8441))
                    (1.9000    (-61569.6988 0.00 144089.7497))
                    (1.9050    (-61651.9248 0.00 146883.2516))
                    (1.9100    (-61607.4710 0.00 149677.6098))
                    (1.9150    (-61436.4287 0.00 152467.0826))
                    (1.9200    (-61139.1493 0.00 155245.9383))
                    (1.9250    (-60716.2437 0.00 158008.4670))
                    (1.9300    (-60168.5808 0.00 160748.9924))
                    (1.9350    (-59497.2860 0.00 163461.8833))
                    (1.9400    (-58703.7386 0.00 166141.5655))
                    (1.9450    (-57789.5691 0.00 168782.5328))
                    (1.9500    (-56756.6560 0.00 171379.3586))
                    (1.9550    (-55607.1216 0.00 173926.7072))
                    (1.9600    (-54343.3280 0.00 176419.3443))
                    (1.9650    (-52967.8720 0.00 178852.1481))
                    (1.9700    (-51483.5797 0.00 181220.1199))
                    (1.9750    (-49893.5010 0.00 183518.3940))
                    (1.9800    (-48200.9033 0.00 185742.2481))
                    (1.9850    (-46409.2642 0.00 187887.1125))
                    (1.9900    (-44522.2654 0.00 189948.5803))
                    (1.9950    (-42543.7839 0.00 191922.4154))
                    (2.0000    (-40477.8853 0.00 193804.5623))
                    (2.0050    (-38328.8143 0.00 195591.1535))
                    (2.0100    (-36100.9869 0.00 197278.5179))
                    (2.0150    (-33798.9806 0.00 198863.1886))
                    (2.0200    (-31427.5256 0.00 200341.9093))
                    (2.0250    (-28991.4946 0.00 201711.6417))
                    (2.0300    (-26495.8930 0.00 202969.5713))
                    (2.0350    (-23945.8488 0.00 204113.1133))
                    (2.0400    (-21346.6016 0.00 205139.9180))
                    (2.0450    (-18703.4922 0.00 206047.8756))
                    (2.0500    (-16021.9517 0.00 206835.1205))
                    (2.0550    (-13307.4900 0.00 207500.0351))
                    (2.0600    (-10565.6845 0.00 208041.2530))
                    (2.0650    (-7802.1692 0.00 208457.6624))
                    (2.0700    (-5022.6222 0.00 208748.4074))
                    (2.0750    (-2232.7550 0.00 208912.8908))
                    (2.0800    (561.7000 0.00 208950.7746))
                    (2.0850    (3355.0009 0.00 208861.9808))
                    (2.0900    (6141.4080 0.00 208646.6920))
                    (2.0950    (8915.1960 0.00 208305.3505))
                    (2.1000    (11670.6655 0.00 207838.6577))
                    (2.1050    (14402.1545 0.00 207247.5726))
                    (2.1100    (17104.0506 0.00 206533.3096))
                    (2.1150    (19770.8019 0.00 205697.3364))
                    (2.1200    (22396.9291 0.00 204741.3708))
                    (2.1250    (24977.0359 0.00 203667.3770))
                    (2.1300    (27505.8209 0.00 202477.5618))
                    (2.1350    (29978.0881 0.00 201174.3700))
                    (2.1400    (32388.7576 0.00 199760.4793))
                    (2.1450    (34732.8759 0.00 198238.7950))
                    (2.1500    (37005.6266 0.00 196612.4438))
                    (2.1550    (39202.3396 0.00 194884.7673))
                    (2.1600    (41318.5012 0.00 193059.3156))
                    (2.1650    (43349.7633 0.00 191139.8396))
                    (2.1700    (45291.9520 0.00 189130.2832))
                    (2.1750    (47141.0767 0.00 187034.7756))
                    (2.1800    (48893.3379 0.00 184857.6227))
                    (2.1850    (50545.1350 0.00 182603.2979))
                    (2.1900    (52093.0740 0.00 180276.4333))
                    (2.1950    (53533.9743 0.00 177881.8101))
                    (2.2000    (54864.8751 0.00 175424.3486))
                    (2.2050    (56083.0419 0.00 172909.0984))
                    (2.2100    (57185.9715 0.00 170341.2277))
                    (2.2150    (58171.3977 0.00 167726.0127))
                    (2.2200    (59037.2957 0.00 165068.8273))
                    (2.2250    (59781.8863 0.00 162375.1311))
                    (2.2300    (60403.6395 0.00 159650.4592))
                    (2.2350    (60901.2778 0.00 156900.4101))
                    (2.2400    (61273.7786 0.00 154130.6345))
                    (2.2450    (61520.3765 0.00 151346.8235))
                    (2.2500    (61640.5649 0.00 148554.6973))
                    (2.2550    (61634.0968 0.00 145759.9930))
                    (2.2600    (61500.9855 0.00 142968.4531))
                    (2.2650    (61241.5044 0.00 140185.8134))
                    (2.2700    (60856.1868 0.00 137417.7917))
                    (2.2750    (60345.8244 0.00 134670.0755))
                    (2.2800    (59711.4658 0.00 131948.3108))
                    (2.2850    (58954.4146 0.00 129258.0901))
                    (2.2900    (58076.2262 0.00 126604.9412))
                    (2.2950    (57078.7052 0.00 123994.3156))
                    (2.3000    (55963.9012 0.00 121431.5776))
                    (2.3050    (54734.1048 0.00 118921.9930))
                    (2.3100    (53391.8431 0.00 116470.7184))
                    (2.3150    (51939.8739 0.00 114082.7905))
                    (2.3200    (50381.1809 0.00 111763.1160))
                    (2.3250    (48718.9666 0.00 109516.4612))
                    (2.3300    (46956.6466 0.00 107347.4425))
                    (2.3350    (45097.8420 0.00 105260.5166))
                    (2.3400    (43146.3722 0.00 103259.9718))
                    (2.3450    (41106.2469 0.00 101349.9187))
                    (2.3500    (38981.6583 0.00 99534.2819))
                    (2.3550    (36776.9717 0.00 97816.7921))
                    (2.3600    (34496.7173 0.00 96200.9784))
                    (2.3650    (32145.5805 0.00 94690.1609))
                    (2.3700    (29728.3922 0.00 93287.4440))
                    (2.3750    (27250.1193 0.00 91995.7098))
                    (2.3800    (24715.8539 0.00 90817.6127))
                    (2.3850    (22130.8033 0.00 89755.5732))
                    (2.3900    (19500.2794 0.00 88811.7737))
                    (2.3950    (16829.6870 0.00 87988.1534))
                    (2.4000    (14124.5137 0.00 87286.4047))
                    (2.4050    (11390.3179 0.00 86707.9694))
                    (2.4100    (8632.7177 0.00 86254.0362))
                    (2.4150    (5857.3794 0.00 85925.5377))
                    (2.4200    (3070.0056 0.00 85723.1490))
                    (2.4250    (276.3237 0.00 85647.2859))
                    (2.4300    (-2517.9260 0.00 85698.1043))
                    (2.4350    (-5307.0020 0.00 85875.4997))
                    (2.4400    (-8085.1734 0.00 86179.1076))
                    (2.4450    (-10846.7317 0.00 86608.3043))
                    (2.4500    (-13586.0025 0.00 87162.2078))
                    (2.4550    (-16297.3575 0.00 87839.6800))
                    (2.4600    (-18975.2252 0.00 88639.3289))
                    (2.4650    (-21614.1034 0.00 89559.5112))
                    (2.4700    (-24208.5699 0.00 90598.3364))
                    (2.4750    (-26753.2936 0.00 91753.6698))
                    (2.4800    (-29243.0457 0.00 93023.1376))
                    (2.4850    (-31672.7104 0.00 94404.1313))
                    (2.4900    (-34037.2953 0.00 95893.8132))
                    (2.4950    (-36331.9417 0.00 97489.1225))
                    (2.5000    (-38551.9348 0.00 99186.7811))
                    (2.5050    (-40692.7129 0.00 100983.3008))
                    (2.5100    (-42749.8773 0.00 102874.9901))
                    (2.5150    (-44719.2010 0.00 104857.9622))
                    (2.5200    (-46596.6375 0.00 106928.1424))
                    (2.5250    (-48378.3291 0.00 109081.2771))
                    (2.5300    (-50060.6149 0.00 111312.9420))
                    (2.5350    (-51640.0383 0.00 113618.5517))
                    (2.5400    (-53113.3537 0.00 115993.3686))
                    (2.5450    (-54477.5340 0.00 118432.5132))
                    (2.5500    (-55729.7761 0.00 120930.9734))
                    (2.5550    (-56867.5070 0.00 123483.6157))
                    (2.5600    (-57888.3888 0.00 126085.1949))
                    (2.5650    (-58790.3239 0.00 128730.3654))
                    (2.5700    (-59571.4590 0.00 131413.6920))
                    (2.5750    (-60230.1892 0.00 134129.6612))
                    (2.5800    (-60765.1608 0.00 136872.6923))
                    (2.5850    (-61175.2746 0.00 139637.1489))
                    (2.5900    (-61459.6880 0.00 142417.3509))
                    (2.5950    (-61617.8165 0.00 145207.5855))
                    (2.6000    (-61649.3353 0.00 148002.1196))
                    (2.6050    (-61554.1795 0.00 150795.2109))
                    (2.6100    (-61332.5447 0.00 153581.1205))
                    (2.6150    (-60984.8863 0.00 156354.1238))
                    (2.6200    (-60511.9186 0.00 159108.5231))
                    (2.6250    (-59914.6135 0.00 161838.6588))
                    (2.6300    (-59194.1983 0.00 164538.9210))
                    (2.6350    (-58352.1533 0.00 167203.7613))
